2007-11-09<br>Today is not a holiday or weekend, hence proceeding with program execution!<br>Proceeding after holiday/weekend check....<font face="Verdana" color="#66666" size="1"><strong>trade_date_to_process</strong> : </font><font face="Verdana" color="#000000" size="1"><strong>2007-11-08</font><br>Trade file exists. Processing ....
<br>Clients successfully synched up b/w DOS and TDW**********************************************************************
*                        DAILY PROCESS                               *
Rows inserted : 7601
Rows inserted : 7602
Rows inserted : 7603
Rows inserted : 7604
Rows inserted : 7605
Rows inserted : 7606
Rows inserted : 7607
Rows inserted : 7608
Rows inserted : 7609
Rows inserted : 7610
Rows inserted : 7611
Rows inserted : 7612
Rows inserted : 7613
Rows inserted : 7614
Rows inserted : 7615
Rows inserted : 7616
Rows inserted : 7617
Rows inserted : 7618
Rows inserted : 7619
Rows inserted : 7620
Rows inserted : 7621
Rows inserted : 7622
Rows inserted : 7623
Rows inserted : 7624
Rows inserted : 7625
Rows inserted : 7626
Rows inserted : 7627
Rows inserted : 7628
Rows inserted : 7629
Rows inserted : 7630
Rows inserted : 7631
Rows inserted : 7632
Rows inserted : 7633
Rows inserted : 7634
Rows inserted : 7635
Rows inserted : 7636
Rows inserted : 7637
Rows inserted : 7638
Rows inserted : 7639
Rows inserted : 7640
Rows inserted : 7641
Rows inserted : 7642
Rows inserted : 7643
Rows inserted : 7644
Rows inserted : 7645
Rows inserted : 7646
Rows inserted : 7647
Rows inserted : 7648
Rows inserted : 7649
Rows inserted : 7650
Rows inserted : 7651
Rows inserted : 7652
Rows inserted : 7653
Rows inserted : 7654
Rows inserted : 7655
Rows inserted : 7656
Rows inserted : 7657
Rows inserted : 7658
Rows inserted : 7659
Rows inserted : 7660
Rows inserted : 7661
Rows inserted : 7662
Rows inserted : 7663
Rows inserted : 7664
Rows inserted : 7665
Rows inserted : 7666
Rows inserted : 7667
Rows inserted : 7668
Rows inserted : 7669
Rows inserted : 7670
Rows inserted : 7671
Rows inserted : 7672
Rows inserted : 7673
Rows inserted : 7674
Rows inserted : 7675
Rows inserted : 7676
Rows inserted : 7677
Rows inserted : 7678
Rows inserted : 7679
Rows inserted : 7680
Rows inserted : 7681
Rows inserted : 7682
Rows inserted : 7683
Rows inserted : 7684
Rows inserted : 7685
Rows inserted : 7686
Rows inserted : 7687
Rows inserted : 7688
Rows inserted : 7689
Rows inserted : 7690
Rows inserted : 7691
Rows inserted : 7692
Rows inserted : 7693
Rows inserted : 7694
Rows inserted : 7695
Rows inserted : 7696
Rows inserted : 7697
Rows inserted : 7698
Rows inserted : 7699
Rows inserted : 7700
Rows inserted : 7701
Rows inserted : 7702
Rows inserted : 7703
Rows inserted : 7704
Rows inserted : 7705
Rows inserted : 7706
Rows inserted : 7707
Rows inserted : 7708
Rows inserted : 7709
Rows inserted : 7710
Rows inserted : 7711
Rows inserted : 7712
Rows inserted : 7713
Rows inserted : 7714
Rows inserted : 7715
Rows inserted : 7716
Rows inserted : 7717
Rows inserted : 7718
Rows inserted : 7719
Rows inserted : 7720
Rows inserted : 7721
Rows inserted : 7722
Rows inserted : 7723
Rows inserted : 7724
Rows inserted : 7725
Rows inserted : 7726
Rows inserted : 7727
Rows inserted : 7728
Rows inserted : 7729
Rows inserted : 7730
Rows inserted : 7731
Rows inserted : 7732
Rows inserted : 7733
Rows inserted : 7734
Rows inserted : 7735
Rows inserted : 7736
Rows inserted : 7737
Rows inserted : 7738
Rows inserted : 7739
Rows inserted : 7740
Rows inserted : 7741
Rows inserted : 7742
Rows inserted : 7743
Rows inserted : 7744
Rows inserted : 7745
Rows inserted : 7746
Rows inserted : 7747
Rows inserted : 7748
Rows inserted : 7749
Rows inserted : 7750
Rows inserted : 7751
Rows inserted : 7752
Rows inserted : 7753
Rows inserted : 7754
Rows inserted : 7755
Rows inserted : 7756
Rows inserted : 7757
Rows inserted : 7758
Rows inserted : 7759
Rows inserted : 7760
Rows inserted : 7761
Rows inserted : 7762
Rows inserted : 7763
Rows inserted : 7764
Rows inserted : 7765
Rows inserted : 7766
Rows inserted : 7767
Rows inserted : 7768
Rows inserted : 7769
Rows inserted : 7770
Rows inserted : 7771
Rows inserted : 7772
Rows inserted : 7773
Rows inserted : 7774
Rows inserted : 7775
Rows inserted : 7776
Rows inserted : 7777
Rows inserted : 7778
Rows inserted : 7779
Rows inserted : 7780
Rows inserted : 7781
Rows inserted : 7782
Rows inserted : 7783
Rows inserted : 7784
Rows inserted : 7785
Rows inserted : 7786
Rows inserted : 7787
Rows inserted : 7788
Rows inserted : 7789
Rows inserted : 7790
Rows inserted : 7791
Rows inserted : 7792
Rows inserted : 7793
Rows inserted : 7794
Rows inserted : 7795
Rows inserted : 7796
Rows inserted : 7797
Rows inserted : 7798
Rows inserted : 7799
Rows inserted : 7800
Rows inserted : 7801
Rows inserted : 7802
Rows inserted : 7803
Rows inserted : 7804
Rows inserted : 7805
Rows inserted : 7806
Rows inserted : 7807
Rows inserted : 7808
Rows inserted : 7809
Rows inserted : 7810
Rows inserted : 7811
Rows inserted : 7812
Rows inserted : 7813
Rows inserted : 7814
Rows inserted : 7815
Rows inserted : 7816
Rows inserted : 7817
Rows inserted : 7818
Rows inserted : 7819
Rows inserted : 7820
Rows inserted : 7821
Rows inserted : 7822
Rows inserted : 7823
Rows inserted : 7824
Rows inserted : 7825
Rows inserted : 7826
Rows inserted : 7827
Rows inserted : 7828
Rows inserted : 7829
Rows inserted : 7830
Rows inserted : 7831
Rows inserted : 7832
Rows inserted : 7833
Rows inserted : 7834
Rows inserted : 7835
Rows inserted : 7836
Rows inserted : 7837
Rows inserted : 7838
Rows inserted : 7839
Rows inserted : 7840
Rows inserted : 7841
Rows inserted : 7842
Rows inserted : 7843
Rows inserted : 7844
Rows inserted : 7845
Rows inserted : 7846
Rows inserted : 7847
Rows inserted : 7848
Rows inserted : 7849
Rows inserted : 7850
Rows inserted : 7851
Rows inserted : 7852
Rows inserted : 7853
Rows inserted : 7854
Rows inserted : 7855
Rows inserted : 7856
Rows inserted : 7857
Rows inserted : 7858
Rows inserted : 7859
Rows inserted : 7860
Rows inserted : 7861
Rows inserted : 7862
Rows inserted : 7863
Rows inserted : 7864
Rows inserted : 7865
Rows inserted : 7866
Rows inserted : 7867
Rows inserted : 7868
Rows inserted : 7869
Rows inserted : 7870
Rows inserted : 7871
Rows inserted : 7872
Rows inserted : 7873
Rows inserted : 7874
Rows inserted : 7875
Rows inserted : 7876
Rows inserted : 7877
Rows inserted : 7878
Rows inserted : 7879
Rows inserted : 7880
Rows inserted : 7881
Rows inserted : 7882
Rows inserted : 7883
Rows inserted : 7884
Rows inserted : 7885
Rows inserted : 7886
Rows inserted : 7887
Rows inserted : 7888
Rows inserted : 7889
Rows inserted : 7890
Rows inserted : 7891
Rows inserted : 7892
Rows inserted : 7893
Rows inserted : 7894
Rows inserted : 7895
Rows inserted : 7896
Rows inserted : 7897
Rows inserted : 7898
Rows inserted : 7899
Rows inserted : 7900
Rows inserted : 7901
Rows inserted : 7902
Rows inserted : 7903
Rows inserted : 7904
Rows inserted : 7905
Rows inserted : 7906
Rows inserted : 7907
Rows inserted : 7908
Rows inserted : 7909
Rows inserted : 7910
Rows inserted : 7911
Rows inserted : 7912
Rows inserted : 7913
Rows inserted : 7914
Rows inserted : 7915
Rows inserted : 7916
Rows inserted : 7917
Rows inserted : 7918
Rows inserted : 7919
Rows inserted : 7920
Rows inserted : 7921
Rows inserted : 7922
Rows inserted : 7923
Rows inserted : 7924
Rows inserted : 7925
Rows inserted : 7926
Rows inserted : 7927
Rows inserted : 7928
Rows inserted : 7929
Rows inserted : 7930
Rows inserted : 7931
Rows inserted : 7932
Rows inserted : 7933
Rows inserted : 7934
Rows inserted : 7935
Rows inserted : 7936
Rows inserted : 7937
Rows inserted : 7938
Rows inserted : 7939
Rows inserted : 7940
Rows inserted : 7941
Rows inserted : 7942
Rows inserted : 7943
Rows inserted : 7944
Rows inserted : 7945
Rows inserted : 7946
Rows inserted : 7947
Rows inserted : 7948
Rows inserted : 7949
Rows inserted : 7950
Rows inserted : 7951
Rows inserted : 7952
Rows inserted : 7953
Rows inserted : 7954
Rows inserted : 7955
Rows inserted : 7956
Rows inserted : 7957
Rows inserted : 7958
Rows inserted : 7959
Rows inserted : 7960
Rows inserted : 7961
Rows inserted : 7962
Rows inserted : 7963
Rows inserted : 7964
Rows inserted : 7965
Rows inserted : 7966
Rows inserted : 7967
Rows inserted : 7968
Rows inserted : 7969
Rows inserted : 7970
Rows inserted : 7971
Rows inserted : 7972
Rows inserted : 7973
Rows inserted : 7974
Rows inserted : 7975
Rows inserted : 7976
Rows inserted : 7977
Rows inserted : 7978
Rows inserted : 7979
Rows inserted : 7980
Rows inserted : 7981
Rows inserted : 7982
Rows inserted : 7983
Rows inserted : 7984
Rows inserted : 7985
Rows inserted : 7986
Rows inserted : 7987
Rows inserted : 7988
Rows inserted : 7989
Rows inserted : 7990
Rows inserted : 7991
Rows inserted : 7992
Rows inserted : 7993
Rows inserted : 7994
Rows inserted : 7995
Rows inserted : 7996
Rows inserted : 7997
Rows inserted : 7998
Rows inserted : 7999
Rows inserted : 8000
Rows inserted : 8001
Rows inserted : 8002
Rows inserted : 8003
Rows inserted : 8004
Rows inserted : 8005
Rows inserted : 8006
Rows inserted : 8007
Rows inserted : 8008
Rows inserted : 8009
Rows inserted : 8010
Rows inserted : 8011
Rows inserted : 8012
Rows inserted : 8013
Rows inserted : 8014
Rows inserted : 8015
Rows inserted : 8016
Rows inserted : 8017
Rows inserted : 8018
Rows inserted : 8019
Rows inserted : 8020
Rows inserted : 8021
Rows inserted : 8022
Rows inserted : 8023
Rows inserted : 8024
Rows inserted : 8025
Rows inserted : 8026
Rows inserted : 8027
Rows inserted : 8028
Rows inserted : 8029
Rows inserted : 8030
Rows inserted : 8031
Rows inserted : 8032
Rows inserted : 8033
Rows inserted : 8034
Rows inserted : 8035
Rows inserted : 8036
Rows inserted : 8037
Rows inserted : 8038
Rows inserted : 8039
Rows inserted : 8040
Rows inserted : 8041
Rows inserted : 8042
Rows inserted : 8043
Rows inserted : 8044
Rows inserted : 8045
Rows inserted : 8046
Rows inserted : 8047
Rows inserted : 8048
Rows inserted : 8049
Rows inserted : 8050
Rows inserted : 8051
Rows inserted : 8052
Rows inserted : 8053
Rows inserted : 8054
Rows inserted : 8055
Rows inserted : 8056
Rows inserted : 8057
Rows inserted : 8058
Rows inserted : 8059
Rows inserted : 8060
Rows inserted : 8061
Rows inserted : 8062
Rows inserted : 8063
Rows inserted : 8064
Rows inserted : 8065
Rows inserted : 8066
Rows inserted : 8067
Rows inserted : 8068
Rows inserted : 8069
Rows inserted : 8070
Rows inserted : 8071
Rows inserted : 8072
Rows inserted : 8073
Rows inserted : 8074
Rows inserted : 8075
Rows inserted : 8076
Rows inserted : 8077
Rows inserted : 8078
Rows inserted : 8079
Rows inserted : 8080
Rows inserted : 8081
Rows inserted : 8082
Rows inserted : 8083
Rows inserted : 8084
Rows inserted : 8085
Rows inserted : 8086
Rows inserted : 8087
Rows inserted : 8088
Rows inserted : 8089
Rows inserted : 8090
Rows inserted : 8091
Rows inserted : 8092
Rows inserted : 8093
Rows inserted : 8094
Rows inserted : 8095
Rows inserted : 8096
Rows inserted : 8097
Rows inserted : 8098
Rows inserted : 8099
Rows inserted : 8100
Rows inserted : 8101
Rows inserted : 8102
Rows inserted : 8103
Rows inserted : 8104
Rows inserted : 8105
Rows inserted : 8106
Rows inserted : 8107
Rows inserted : 8108
